

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 16:59:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0000                     	;# 
   456  0001                     	;# 
   457  0002                     	;# 
   458  0003                     	;# 
   459  0004                     	;# 
   460  0005                     	;# 
   461  0006                     	;# 
   462  0007                     	;# 
   463  0008                     	;# 
   464  0009                     	;# 
   465  000A                     	;# 
   466  000B                     	;# 
   467  000C                     	;# 
   468  000D                     	;# 
   469  000E                     	;# 
   470  000E                     	;# 
   471  000F                     	;# 
   472  0010                     	;# 
   473  0011                     	;# 
   474  0012                     	;# 
   475  0013                     	;# 
   476  0014                     	;# 
   477  0015                     	;# 
   478  0015                     	;# 
   479  0016                     	;# 
   480  0017                     	;# 
   481  0018                     	;# 
   482  0019                     	;# 
   483  001A                     	;# 
   484  001B                     	;# 
   485  001B                     	;# 
   486  001C                     	;# 
   487  001D                     	;# 
   488  001E                     	;# 
   489  001F                     	;# 
   490  0081                     	;# 
   491  0085                     	;# 
   492  0086                     	;# 
   493  0087                     	;# 
   494  0088                     	;# 
   495  0089                     	;# 
   496  008C                     	;# 
   497  008D                     	;# 
   498  008E                     	;# 
   499  008F                     	;# 
   500  0090                     	;# 
   501  0091                     	;# 
   502  0092                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0094                     	;# 
   507  0095                     	;# 
   508  0096                     	;# 
   509  0097                     	;# 
   510  0098                     	;# 
   511  0099                     	;# 
   512  009A                     	;# 
   513  009B                     	;# 
   514  009C                     	;# 
   515  009D                     	;# 
   516  009E                     	;# 
   517  009F                     	;# 
   518  0105                     	;# 
   519  0107                     	;# 
   520  0108                     	;# 
   521  0109                     	;# 
   522  010C                     	;# 
   523  010C                     	;# 
   524  010D                     	;# 
   525  010E                     	;# 
   526  010F                     	;# 
   527  0185                     	;# 
   528  0187                     	;# 
   529  0188                     	;# 
   530  0189                     	;# 
   531  018C                     	;# 
   532  018D                     	;# 
   533  0009                     _PORTEbits	set	9
   534  0009                     _PORTE	set	9
   535  0008                     _PORTD	set	8
   536  0007                     _PORTC	set	7
   537  0006                     _PORTB	set	6
   538  001E                     _ADRESH	set	30
   539  0001                     _TMR0	set	1
   540  001F                     _ADCON0bits	set	31
   541  000B                     _INTCONbits	set	11
   542  0099                     _SPBRG	set	153
   543  0089                     _TRISEbits	set	137
   544  009F                     _ADCON1bits	set	159
   545  0081                     _OPTION_REGbits	set	129
   546  0089                     _TRISE	set	137
   547  0088                     _TRISD	set	136
   548  0087                     _TRISC	set	135
   549  0086                     _TRISB	set	134
   550  0085                     _TRISA	set	133
   551  0189                     _ANSELH	set	393
   552  0188                     _ANSEL	set	392
   553                           
   554                           	psect	strings
   555  0556                     __pstrings:	
   556  0556                     stringtab:	
   557  0556                     __stringtab:	
   558  0556                     stringcode:	
   559                           ;	String table - string pointers are 1 byte each
   560                           
   561  0556                     stringdir:	
   562  0556  3005               	movlw	high stringdir
   563  0557  008A               	movwf	10
   564  0558  0804               	movf	4,w
   565  0559  0A84               	incf	4,f
   566  055A  0782               	addwf	2,f
   567  055B                     __stringbase:	
   568  055B  3400               	retlw	0
   569  055C                     __end_of__stringtab:	
   570  055C                     STR_4:	
   571  055C  342D               	retlw	45	;'-'
   572  055D  344D               	retlw	77	;'M'
   573  055E  3450               	retlw	80	;'P'
   574  055F  344C               	retlw	76	;'L'
   575  0560  3441               	retlw	65	;'A'
   576  0561  3442               	retlw	66	;'B'
   577  0562  3458               	retlw	88	;'X'
   578  0563  342D               	retlw	45	;'-'
   579  0564  3458               	retlw	88	;'X'
   580  0565  3443               	retlw	67	;'C'
   581  0566  3438               	retlw	56	;'8'
   582  0567  342D               	retlw	45	;'-'
   583  0568  3450               	retlw	80	;'P'
   584  0569  3449               	retlw	73	;'I'
   585  056A  3443               	retlw	67	;'C'
   586  056B  342D               	retlw	45	;'-'
   587  056C  3400               	retlw	0
   588  056D                     STR_6:	
   589  056D  347C               	retlw	124	;'|'
   590  056E  3430               	retlw	48	;'0'
   591  056F  342E               	retlw	46	;'.'
   592  0570  3430               	retlw	48	;'0'
   593  0571  3430               	retlw	48	;'0'
   594  0572  3456               	retlw	86	;'V'
   595  0573  347C               	retlw	124	;'|'
   596  0574  3430               	retlw	48	;'0'
   597  0575  342E               	retlw	46	;'.'
   598  0576  3430               	retlw	48	;'0'
   599  0577  3430               	retlw	48	;'0'
   600  0578  3456               	retlw	86	;'V'
   601  0579  347C               	retlw	124	;'|'
   602  057A  3430               	retlw	48	;'0'
   603  057B  3430               	retlw	48	;'0'
   604  057C  3430               	retlw	48	;'0'
   605  057D  3400               	retlw	0
   606  057E                     STR_1:	
   607  057E  344C               	retlw	76	;'L'
   608  057F  3441               	retlw	65	;'A'
   609  0580  3442               	retlw	66	;'B'
   610  0581  344F               	retlw	79	;'O'
   611  0582  3452               	retlw	82	;'R'
   612  0583  3441               	retlw	65	;'A'
   613  0584  3454               	retlw	84	;'T'
   614  0585  344F               	retlw	79	;'O'
   615  0586  3452               	retlw	82	;'R'
   616  0587  3449               	retlw	73	;'I'
   617  0588  344F               	retlw	79	;'O'
   618  0589  3420               	retlw	32	;' '
   619  058A  344E               	retlw	78	;'N'
   620  058B  346F               	retlw	111	;'o'
   621  058C  342E               	retlw	46	;'.'
   622  058D  3433               	retlw	51	;'3'
   623  058E  3400               	retlw	0
   624  058F                     STR_3:	
   625  058F  344D               	retlw	77	;'M'
   626  0590  3441               	retlw	65	;'A'
   627  0591  344E               	retlw	78	;'N'
   628  0592  3445               	retlw	69	;'E'
   629  0593  344A               	retlw	74	;'J'
   630  0594  344F               	retlw	79	;'O'
   631  0595  3420               	retlw	32	;' '
   632  0596  3450               	retlw	80	;'P'
   633  0597  3441               	retlw	65	;'A'
   634  0598  344E               	retlw	78	;'N'
   635  0599  3445               	retlw	69	;'E'
   636  059A  344C               	retlw	76	;'L'
   637  059B  3420               	retlw	32	;' '
   638  059C  344C               	retlw	76	;'L'
   639  059D  3443               	retlw	67	;'C'
   640  059E  3444               	retlw	68	;'D'
   641  059F  3400               	retlw	0
   642  05A0                     STR_2:	
   643  05A0  344C               	retlw	76	;'L'
   644  05A1  3475               	retlw	117	;'u'
   645  05A2  3469               	retlw	105	;'i'
   646  05A3  3473               	retlw	115	;'s'
   647  05A4  3420               	retlw	32	;' '
   648  05A5  344E               	retlw	78	;'N'
   649  05A6  342E               	retlw	46	;'.'
   650  05A7  3420               	retlw	32	;' '
   651  05A8  3431               	retlw	49	;'1'
   652  05A9  3438               	retlw	56	;'8'
   653  05AA  3434               	retlw	52	;'4'
   654  05AB  3438               	retlw	56	;'8'
   655  05AC  3432               	retlw	50	;'2'
   656  05AD  3455               	retlw	85	;'U'
   657  05AE  3456               	retlw	86	;'V'
   658  05AF  3447               	retlw	71	;'G'
   659  05B0  3400               	retlw	0
   660  05B1                     STR_5:	
   661  05B1  347C               	retlw	124	;'|'
   662  05B2  3453               	retlw	83	;'S'
   663  05B3  3445               	retlw	69	;'E'
   664  05B4  344E               	retlw	78	;'N'
   665  05B5  342E               	retlw	46	;'.'
   666  05B6  3432               	retlw	50	;'2'
   667  05B7  347C               	retlw	124	;'|'
   668  05B8  3453               	retlw	83	;'S'
   669  05B9  3445               	retlw	69	;'E'
   670  05BA  344E               	retlw	78	;'N'
   671  05BB  342E               	retlw	46	;'.'
   672  05BC  3431               	retlw	49	;'1'
   673  05BD  347C               	retlw	124	;'|'
   674  05BE  3420               	retlw	32	;' '
   675  05BF  3443               	retlw	67	;'C'
   676  05C0  3454               	retlw	84	;'T'
   677  05C1  3400               	retlw	0
   678  05C2                     STR_8:	
   679  05C2  3431               	retlw	49	;'1'
   680  05C3  3400               	retlw	0
   681  05C4                     STR_9:	
   682  05C4  3432               	retlw	50	;'2'
   683  05C5  3400               	retlw	0
   684  05C6                     STR_11:	
   685  05C6  3434               	retlw	52	;'4'
   686  05C7  3400               	retlw	0
   687  05C8                     STR_12:	
   688  05C8  3435               	retlw	53	;'5'
   689  05C9  3400               	retlw	0
   690  05CA                     STR_13:	
   691  05CA  3436               	retlw	54	;'6'
   692  05CB  3400               	retlw	0
   693  05CC                     STR_14:	
   694  05CC  3437               	retlw	55	;'7'
   695  05CD  3400               	retlw	0
   696  05CE                     STR_15:	
   697  05CE  3438               	retlw	56	;'8'
   698  05CF  3400               	retlw	0
   699  05D0                     STR_16:	
   700  05D0  3439               	retlw	57	;'9'
   701  05D1  3400               	retlw	0
   702  057C                     
   703                           ; #config settings
   704  0000                     
   705                           	psect	cinit
   706  000F                     start_initialization:	
   707  000F                     __initialization:	
   708                           
   709                           ; Clear objects allocated to BANK0
   710  000F  1283               	bcf	3,5	;RP0=0, select bank0
   711  0010  1303               	bcf	3,6	;RP1=0, select bank0
   712  0011  01C1               	clrf	__pbssBANK0& (0+127)
   713  0012  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   714  0013  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   715  0014  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   716  0015  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   717  0016  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   718  0017  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   719  0018  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   720  0019  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   721  001A  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   722  001B  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   723  001C  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   724  001D                     end_of_initialization:	
   725                           ;End of C runtime variable initialization code
   726                           
   727  001D                     __end_of__initialization:	
   728  001D  0183               	clrf	3
   729  001E  120A  118A  2BAB   	ljmp	_main	;jump to C main() function
   730                           
   731                           	psect	bssBANK0
   732  0041                     __pbssBANK0:	
   733  0041                     VAL@F1517:	
   734  0041                     	ds	6
   735  0047                     _sen:	
   736  0047                     	ds	1
   737  0048                     _sensor:	
   738  0048                     	ds	1
   739  0049                     _ADCAN1:	
   740  0049                     	ds	1
   741  004A                     _ADCAN0:	
   742  004A                     	ds	1
   743  004B                     _eADC:	
   744  004B                     	ds	1
   745  004C                     _cambiante:	
   746  004C                     	ds	1
   747                           
   748                           	psect	cstackCOMMON
   749  0070                     __pcstackCOMMON:	
   750  0070                     ?_setup:	
   751  0070                     ?_INIT_LCD:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_LCD_CLEAR:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_LCD_RH:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_delay_ms:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_CONFIG_ADC:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_LCD_CONTROL:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_LCD_PULSE:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_isr:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ??_isr:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_main:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_delay_us:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_LCD_DATO:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_LCD_PRINT:	
   788                           ; 1 bytes @ 0x0
   789                           
   790                           
   791                           ; 1 bytes @ 0x0
   792  0070                     	ds	3
   793  0073                     ??_setup:	
   794  0073                     ??_delay_ms:	
   795                           ; 1 bytes @ 0x3
   796                           
   797  0073                     ??_CONFIG_ADC:	
   798                           ; 1 bytes @ 0x3
   799                           
   800  0073                     ??_delay_us:	
   801                           ; 1 bytes @ 0x3
   802                           
   803  0073                     ?___awmod:	
   804                           ; 1 bytes @ 0x3
   805                           
   806  0073                     ?___aldiv:	
   807                           ; 2 bytes @ 0x3
   808                           
   809  0073                     ___awmod@divisor:	
   810                           ; 4 bytes @ 0x3
   811                           
   812  0073                     ___aldiv@divisor:	
   813                           ; 2 bytes @ 0x3
   814                           
   815                           
   816                           ; 4 bytes @ 0x3
   817  0073                     	ds	1
   818  0074                     delay_ms@dms:	
   819  0074                     delay_us@ams:	
   820                           ; 1 bytes @ 0x4
   821                           
   822                           
   823                           ; 1 bytes @ 0x4
   824  0074                     	ds	1
   825  0075                     delay_ms@i:	
